título,descripción,categoría,subcategoría,edad_min,edad_max,requiere_inscripcion,periodicidad,día_días,hora_inicio,hora_fin,fecha_inicio,fecha_fin,ciudad,distrito,precio_valor,recomendado,tiene_url_info,tiene_url_imagen
Talleres creativos en idioma serbio,"Talleres creativos para niños y niñas de 3 a16 años en idioma serbio (manualidades, bellas artes, ciencia, música, literatura, teatro, baile, cine, cultura).",Cultura y Espectáculos. Educación,Idiomas. Música. Talleres. Teatro Infantil,3,16,,,domingo,11:00,13:00,22/09/2024,22/06/2025,Madrid,Centro,0.0,True,False,True
Tertulias en Inglés (infantil) Biblioteca Vallecas,Sin descripción,Educación,Idiomas,8,12,True,semanal,miércoles,18:00,19:30,25/09/2024,11/06/2025,Madrid,Puente de Vallecas,0.0,True,True,False
Club de lectura (infantil) Biblioteca David Gistau,"Una de nuestras actividades favoritas, dónde la lectura es la protagonista. En estos clubes de lectura un grupo de niñas y niños, leen al mismo tiempo un libro y periódicamente se reúnen para comentarlo y hacer un montón de actividades que hacen la lectura aún más divertida, combinando la lectura personal y la posibilidad de compartir la experiencia con otras personas, sin duda una fantástica manera para que los más pequeños de la casa adquirieran el hábito lector.",Cultura y Espectáculos,Club de lectura,9,12,True,quincenal,lunes,18:00,19:30,30/09/2024,09/06/2025,Madrid,Salamanca,0.0,True,True,True
Taller de cómic (Infantil) Biblioteca Pozo del Tío Raimundo,"Son talleres de creación dirigidos a dar a conocer la historia y la fase creativa de la ilustración de la novela gráfica, a través de sus diversas escuelas.",Cultura y Espectáculos,Talleres,8,11,True,quincenal,lunes,17:30,19:00,30/09/2024,02/06/2025,Madrid,Puente de Vallecas,0.0,True,True,True
Club de lectura (infantil) Biblioteca San Fermín,"Una de nuestras actividades favoritas, dónde la lectura es la protagonista. En estos clubes de lectura un grupo de niñas y niños, leen al mismo tiempo un libro y periódicamente se reúnen para comentarlo y hacer un montón de actividades que hacen la lectura aún más divertida, combinando la lectura personal y la posibilidad de compartir la experiencia con otras personas, sin duda una fantástica manera para que los más pequeños de la casa adquirieran el hábito lector.",Cultura y Espectáculos,Club de lectura,9,12,True,quincenal,miércoles,18:00,19:30,02/10/2024,18/06/2025,Madrid,Usera,0.0,True,True,True
Taller de ajedrez avanzado (Infantil-juvenil) Biblioteca Gabriel Gª Márquez,"Taller avanzado para el perfeccionamiento de la práctica del ajedrez, deporte de reconocidos beneficios a nivel cognitivo e intelectual que mejora la memoria, la concentración y permite ejercitar ambos hemisferios cerebrales.",Cultura y Espectáculos,Talleres,6,17,True,semanal,miércoles,19:00,20:00,02/10/2024,11/06/2025,Madrid,Usera,0.0,True,True,True
Taller de juegos (infantil) Biblioteca Francisco Ayala,Reuniones periódicas en las que se descubrirán diferentes juegos.,Cultura y Espectáculos,Talleres,6,10,True,mensual,miércoles,18:00,19:30,02/10/2024,28/05/2025,Madrid,Vicálvaro,0.0,True,True,True
Ludoteca en Centro Sociocultural El Greco,Viernes de 17:30 a 20:30 horas y sábados de 10:00 a 13:30 horas. No festivos.,Educación,Ludotecas,5,12,True,,"viernes, sábado",17:30,20:30,04/10/2024,28/06/2025,Madrid,Latina,0.0,True,True,False
Ludoteca en Centro Cultural José Luis Sampedro,Viernes de 17:30 a 20:30 horas y sábados de 10:00 a 13:30 horas. No festivos.,Educación,Ludotecas,5,12,True,,"viernes, sábado",17:30,20:30,04/10/2024,28/06/2025,Madrid,Latina,0.0,True,True,False
Ludoteca en Centro Sociocultural Almirante Churruca,Viernes de 17:30 a 20:30 horas y sábados de 10:00 a 13:30 horas. No festivos.,Educación,Ludotecas,5,12,True,,"viernes, sábado",17:30,20:30,04/10/2024,28/06/2025,Madrid,Latina,0.0,True,True,False
Ludoteca en Centro Cultural Fernando de los Ríos,Viernes de 17:30 a 20:30 horas y sábados de 10:00 a 13:30 horas. No festivos.,Educación,Ludotecas,5,12,True,,"viernes, sábado",17:30,20:30,04/10/2024,28/06/2025,Madrid,Latina,0.0,True,True,False
Ludoteca en Centro Cultural Sara Montiel,Viernes de 17:30 a 20:30 horas y sábados de 10:00 a 13:30 horas. No festivos.,Educación,Ludotecas,5,12,True,,"viernes, sábado",17:30,20:30,04/10/2024,28/06/2025,Madrid,Latina,0.0,True,True,False
Ludoteca en Centro Cultural  Miguel Hernández,Viernes de 17:30 a 20:30 horas y sábados de 10:00 a 13:30 horas. No festivos.,Educación,Ludotecas,5,12,,,"viernes, sábado",17:30,20:30,04/10/2024,28/06/2025,Madrid,Latina,0.0,True,True,False
Ludoteca en Centro Sociocultural Rosario Acuña,"Sábados, no festivos,  de 10:00 horas a 13:30 horas.",Educación,Ludotecas,5,12,True,,sábado,,,05/10/2024,28/06/2025,Madrid,Latina,0.0,True,True,False
Ludotecas en Centro Sociocultural Latina,"Sábados, no festivos,  de 10:00 horas a 13:30 horas.",No especificada,No especificada,5,12,True,,sábado,,,05/10/2024,28/06/2025,Madrid,Centro,0.0,True,True,False
Taller de cómic (juvenil) Biblioteca Iván de Vargas,"Son talleres de creación dirigidos a dar a conocer la historia y la fase creativa de la ilustración de la novela gráfica, a través de sus diversas escuelas.",Cultura y Espectáculos,Talleres,12,17,True,quincenal,sábado,12:00,13:30,05/10/2024,07/06/2025,Madrid,Centro,0.0,True,True,True
Taller de juegos (infantil) Biblioteca Gabriel Gª Márquez,Reuniones periódicas en las que se descubrirán diferentes juegos.,Cultura y Espectáculos,Talleres,6,10,True,mensual,jueves,18:00,19:30,17/10/2024,29/05/2025,Madrid,Usera,0.0,True,True,True
Club de lectura (infantil) Biblioteca María Lejárraga,"Una de nuestras actividades favoritas, dónde la lectura es la protagonista. En estos clubes de lectura un grupo de niñas y niños, leen al mismo tiempo un libro y periódicamente se reúnen para comentarlo y hacer un montón de actividades que hacen la lectura aún más divertida, combinando la lectura personal y la posibilidad de compartir la experiencia con otras personas, sin duda una fantástica manera para que los más pequeños de la casa adquirieran el hábito lector.",Cultura y Espectáculos,Club de lectura,9,12,True,quincenal,jueves,18:00,19:30,24/10/2024,19/06/2025,Madrid,Hortaleza,0.0,True,True,True
Coder Dojo · Grupo de trabajo 2024-2025,"Coder Dojo es una iniciativa mundial que anima a los niños, niñas y adolescentes de entre 7 y 17 años a trabajar con herramientas tecnológicas mientras aprenden habilidades como el trabajo en equipo, la comunicación y la acción.Ven a programar videojuegos, a diseñar páginas en Internet, a crear aplicaciones para dispositivos móviles, a dibujar y a imprimir modelos en 3D. También podrás crear música interactiva, construir robots y mucho más.Si además nos quieres ayudar como mentor/a voluntario/a eres bienvenido/a y podrás compartir en el club todos tus conocimientos y experiencias.",Cultura y Espectáculos,Música,7,17,True,,sábado,16:00,18:00,16/11/2024,26/07/2025,Madrid,,,True,False,True
Taller de cómic (Infantil) Biblioteca José Hierro,"Son talleres de creación dirigidos a dar a conocer la historia y la fase creativa de la ilustración de la novela gráfica, a través de sus diversas escuelas.",Cultura y Espectáculos,Talleres,10,14,True,quincenal,lunes,18:00,19:30,25/11/2024,19/05/2025,Madrid,San Blas-Canillejas,0.0,True,True,True
Clases de árabe para niños,Taller infantil para niños a partir de 9 años.,Cultura y Espectáculos,Talleres,9,18,True,,viernes,18:00,19:30,13/12/2024,30/05/2025,Madrid,Usera,0.0,True,False,True
Taller de cómic (Infantil) Biblioteca María Zambrano,"Son talleres de creación dirigidos a dar a conocer la historia y la fase creativa de la ilustración de la novela gráfica, a través de sus diversas escuelas.",Cultura y Espectáculos,Talleres,8,11,True,quincenal,lunes,17:30,19:00,08/01/2025,04/06/2025,Madrid,Tetuán,0.0,True,True,True
Taller de cómic (Infantil) Biblioteca Miguel Delibes,"Son talleres de creación dirigidos a dar a conocer la historia y la fase creativa de la ilustración de la novela gráfica, a través de sus diversas escuelas.",Cultura y Espectáculos,Talleres,8,11,True,quincenal,miércoles,18:00,19:30,15/01/2025,21/05/2025,Madrid,Moratalaz,0.0,True,True,True
Taller de cómic (juvenil) Biblioteca Gerardo Diego,"Son talleres de creación dirigidos a dar a conocer la historia y la fase creativa de la ilustración de la novela gráfica, a través de sus diversas escuelas.",Cultura y Espectáculos,Talleres,12,17,True,quincenal,viernes,18:00,19:30,07/02/2025,30/05/2025,Madrid,Villa de Vallecas,0.0,True,True,True
Chatines: club de lectura infantil,¿Qué es el Club de Lectura Chatines?,Cultura y Espectáculos,Club de lectura,9,12,True,,jueves,17:30,18:30,27/02/2025,19/06/2025,Madrid,Chamartín,0.0,True,False,True
Taller de ajedrez avanzado (infantil-juvenil) Biblioteca María Lejárraga,"Taller avanzado para el perfeccionamiento de la práctica del ajedrez, deporte de reconocidos beneficios a nivel cognitivo e intelectual que mejora la memoria, la concentración y permite ejercitar ambos hemisferios cerebrales.",Cultura y Espectáculos,Talleres,6,17,True,semanal,miércoles,18:30,19:30,19/03/2025,04/06/2025,Madrid,Hortaleza,0.0,True,True,True
Manualidades,"Taller de manualidades ideado, coordinado y ejecutado por mujeres del barrio.",Cultura y Espectáculos,Talleres,6,12,True,mensual,martes,18:00,19:30,25/03/2025,24/06/2025,Madrid,Usera,0.0,True,False,True
Talleres de Price (De 7 a 9 años),¡Diviértete aprendiendo mientras descubres todo lo que eres capaz de hacer!,Cultura y Espectáculos,Talleres,7,9,,,sábado,10:00,12:00,29/03/2025,14/06/2025,Madrid,,,True,False,True
Talleres del Price (5 y 6 años),¡Diviértete aprendiendo mientras descubres todo lo que eres capaz de hacer!,Cultura y Espectáculos,Talleres,5,6,,,sábado,,,29/03/2025,14/06/2025,Madrid,,10.0,True,False,True
HOP!,Los Absurdos Teatro nos traen un paseo teatralizado por la historia del Circo Price.,Cultura y Espectáculos,Circo. Teatro Infantil,,,,,,11:00,,15/06/2025,15/06/2025,Madrid,,,True,False,True
Campamentos urbanos de verano 2025. Distrito Arganzuela,"Se realizarán actividades de ocio lúdico-educativas, incluyendo los servicios de desayuno y comida. La actividad será gratuita y se ofertarán 240 plazas durante el mes de julio y 150 plazas durante los días de junio y 180 plazas por centro durante el mes de agosto y septiembre. En total 1.170 plazas durante todo el verano.",La Ciudad,Verano,4,4,,,domingo,,,,,Madrid,Arganzuela,0.0,True,False,True
Ronda de libros,"Este trimestre los participantes harán una excursión por la selva en la que encontrarán muchos animales y con algún personaje literario conocido, iremos por la ciudad y entraremos en las casas de los protagonistas de los cuentos y finalmente haremos un divertido viaje por un mar de colores explorando la flora y la fauna de tan enigmático lugar.",Aire Libre. Cultura y Espectáculos,Actividades al Aire Libre. Actividades con animales. Club de lectura,1,3,True,,sábado,,,,,Madrid,,,True,False,True
Talleres para niños de 4 a 14 años,,Cultura y Espectáculos,Talleres,4,14,True,,sábado,,,26/04/2025,28/06/2025,Madrid,Centro,0.0,True,False,True
Campamento urbano de Semana Santa. Distrito Retiro,"Campamento urbano de verano 2025 ofertado por el distrito de Retiro y prestado por la empresa Siete Estrellas Educación y Ocio, S.L.U.",Educación. La Ciudad,Campamentos Urbanos. Semana Santa. Verano,,,True,,"lunes, viernes",,,29/04/2025,05/09/2025,Madrid,Retiro,,True,False,True
Campamento urbano Chamartín Verano 2025,Lugar de realización :,Educación. La Ciudad,Campamentos Urbanos. Verano,3,12,True,,"miércoles, domingo",,,30/04/2025,07/09/2025,Madrid,Chamartín,0.0,True,False,True
Bulevarte 2025,Vive tu Bulevar... ¡Disfruta tu Bulevar!,No especificada,No especificada,,,,mensual,"lunes, domingo",11:00,21:30,31/07/2025,31/07/2025,Madrid,,0.0,True,False,True
Deportes populares y tradicionales para familias,Para todos los públicos.,No especificada,No especificada,,,True,,sábado,,,01/05/2025,30/06/2025,Madrid,,0.0,True,True,True
Actividades por el día 2 de mayo,Celebración del Día de la Comunidad de Madrid con diversas actividades:,No especificada,No especificada,,,,,viernes,17:30,,02/05/2025,02/05/2025,Madrid,,0.0,True,False,True
Gran concurso de la maternidad en el mundo animal,Taller. De 11 a 12 horas.,Cultura y Espectáculos,Talleres,5,18,,,viernes,11:00,12:00,02/05/2025,02/05/2025,Madrid,Usera,0.0,True,True,True
Érase una vez un pato - Teatro La Proa (Cuba),"La noticia sobre la existencia de una extraña y peligrosa ave es el detonante para que el titiritero Gatillo seduzca a sus amigos, el Guardabosque y el Biólogo, y les haga interpretar la historia de un Pato vanidoso e inconforme que intenta convertirse en Rey. Para lograrlo, el Pato engaña a los animales que se encuentra a su paso, a quienes les roba. Al transformarse con atributos ajenos, el Pato es víctima de su ambición. “Érase una vez un pato” es una parábola titiritera contra el egoísmo y la superficialidad. Es un canto a la autoaceptación y al reconocimiento de los verdaderos valores de la vida.",Aire Libre. Cultura y Espectáculos,Actividades con animales. Teatro Infantil,6,18,,,"sábado, domingo",18:00,,03/05/2025,04/05/2025,Madrid,Retiro,0.0,True,False,True
Womagis,Edad recomendada de 3 a 9 años.,No especificada,No especificada,3,9,,,sábado,12:00,,03/05/2025,03/05/2025,Madrid,Retiro,0.0,True,False,True
REUTILIZ-ARTE: Mayo el mes de las flores,Taller de 11 a 12:30 horas.,Cultura y Espectáculos,Talleres,6,18,,,sábado,11:00,12:30,03/05/2025,03/05/2025,Madrid,Usera,0.0,True,True,True
La magia existe,"EL mago Héctor, de la escuela de Ana Tamariz, os llenara de ilusión con una magia que rescatara al niñ@ que llevamos dentro…Apariciones, desapariciones, variedad de juegos y magia participativa es su especialidad.",Cultura y Espectáculos,Magia,,,,,sábado,19:00,,03/05/2025,03/05/2025,Madrid,,0.0,True,True,True
Ludoteca,"Sábados 3, 10, 17, 24 y 31 de mayo, de 10:30 a 13:30 h.",Educación,Ludotecas,4,10,True,,sábado,,,03/05/2025,31/05/2025,Madrid,Centro,0.0,True,True,False
Títeres: El barquillero de la pradera de San Isidro,Compañía Titiricuenta.,Cultura y Espectáculos,Teatro Infantil,3,3,,,sábado,18:00,,03/05/2025,03/05/2025,Madrid,Centro,0.0,True,True,False
Ludotecas,"Sábados 3, 10, 17, 24 y 31 de mayo, de 10:30 a 13:30 h.",No especificada,No especificada,4,10,True,,sábado,,,03/05/2025,31/05/2025,Madrid,Centro,0.0,True,True,False
Sendas Guiadas,Para público general. Consultar edad mínima y horarios. Máximo 20 plazas.,No especificada,No especificada,,,,,sábado,,,03/05/2025,31/05/2025,Madrid,Centro,0.0,True,True,False
Talleres Familiares,Para familias con menores de diferentes edades. Máximo 20 plazas.,Cultura y Espectáculos,Talleres,3,5,,,"viernes, sábado, domingo",,,03/05/2025,31/05/2025,Madrid,Centro,0.0,True,True,False
Crispina y Molinilla,Los domingos del Pozo.,No especificada,No especificada,,,,,domingo,12:00,,04/05/2025,04/05/2025,Madrid,Puente de Vallecas,0.0,True,True,True
"Era casi, casi, una vez",Terra fusión,No especificada,No especificada,,,,,domingo,12:00,,04/05/2025,04/05/2025,Madrid,Centro,0.0,True,True,True
¿Un Grúfa qué?,Andrea Ortúzar,No especificada,No especificada,,,,,domingo,12:00,,04/05/2025,04/05/2025,Madrid,,0.0,True,True,True
Cabaret ovejuno,Vidas de Alambre.,No especificada,No especificada,3,18,,,domingo,18:00,,04/05/2025,04/05/2025,Madrid,Hortaleza,0.0,True,True,True
El pirata Serafín,Compañía Rafathor.,Cultura y Espectáculos,Teatro Infantil,3,18,,,domingo,12:00,,04/05/2025,04/05/2025,Madrid,Centro,0.0,True,True,True
"Exposición ""Fervor""",Kike García. Fernando Sevillano,Cultura y Espectáculos,Exposiciones,,,,,"lunes, jueves",,,05/05/2025,15/05/2025,Madrid,Chamberí,0.0,True,True,True
'A jugar con los libros',"Nunca es demasiado pronto para iniciar a los bebés en el maravilloso mundo del libro y la lectura. Además de estimular su imaginación, descubrirán colores, sonidos y palabras que enriquecerán su vocabulario.",Cultura y Espectáculos,Club de lectura,,,True,,martes,18:00,,06/05/2025,06/05/2025,Madrid,Ciudad Lineal,0.0,True,True,True
Un mundo de cuentos,"Duendes, tesoros, aventuras, misterios... Las bibliotecas están llenas de historias que cuenteros y cuenteras nos acercan a través de su creatividad y su magia.",Cultura y Espectáculos,Club de lectura. Magia,4,18,True,,martes,18:00,,06/05/2025,06/05/2025,Madrid,Carabanchel,0.0,True,True,True
Desafíos globales que definirán nuestro futuro: la UE en la encrucijada,"A cargo de D. Miguel Ángel Muñoz Martínez, Director General de Relaciones Internacionales.",No especificada,No especificada,14,18,,,martes,19:00,,06/05/2025,06/05/2025,Madrid,Villa de Vallecas,0.0,True,True,True
A taste of the moon,Vamos a leer en inglés y a divertirnos en la biblioteca.,Educación,Idiomas,2,18,,,miércoles,18:00,,07/05/2025,07/05/2025,Madrid,San Blas-Canillejas,0.0,True,True,True
'Cuentos en la granja',"Nunca es demasiado pronto para iniciar a los bebés en el maravilloso mundo del libro y la lectura. Además de estimular su imaginación, descubrirán colores, sonidos y palabras que enriquecerán su vocabulario.",Cultura y Espectáculos,Club de lectura,,,True,,miércoles,18:00,,07/05/2025,07/05/2025,Madrid,Retiro,0.0,True,True,True
"Miau, miau","Duendes, tesoros, aventuras, misterios... Las bibliotecas están llenas de historias que cuenteros y cuenteras nos acercan a través de su creatividad y su magia.",Cultura y Espectáculos,Magia,3,18,True,,miércoles,18:00,,07/05/2025,07/05/2025,Madrid,Barajas,0.0,True,True,True
Viaje al centro del laberinto,"Duendes, tesoros, aventuras, misterios... Las bibliotecas están llenas de historias que cuenteros y cuenteras nos acercan a través de su creatividad y su magia.",Cultura y Espectáculos,Magia,4,18,True,,miércoles,18:00,,07/05/2025,07/05/2025,Madrid,San Blas-Canillejas,0.0,True,True,True
Maratón de cuentos y festival de las culturas europeas,"Leer y contar historias es una actividad en la que se reúnen personas y en la que la palabra es la protagonista. El objetivo de este cuentacuentos, será el de mostrar la diversidad lingüística y cultural de Europa.",Cultura y Espectáculos. Deporte,Carreras y eventos. Club de lectura,4,18,True,,miércoles,17:30,,07/05/2025,07/05/2025,Madrid,Centro,0.0,True,True,True
Jugamos por Europa,Tarde de juegos dinamizada para niños/as en los que disfrutaremos con los juegos de mesa donados por el Centro de Documentación Europea.,No especificada,No especificada,5,18,,,jueves,18:00,,08/05/2025,08/05/2025,Madrid,San Blas-Canillejas,0.0,True,False,True
¿Jugamos con Europa...?,"La biblioteca celebra el Día de Europa, jugando con nuestros usuarios más pequeños el juego que ha creado la Comunidad Europea ""Jugamos por Europa"". Mediante el juego se aprenderá y se recordará información sobre otros países, además del nuestro.",No especificada,No especificada,8,18,,,lunes,18:00,,08/05/2025,08/05/2025,Madrid,Carabanchel,0.0,True,False,True
En el bosque,"Duendes, tesoros, aventuras, misterios... Las bibliotecas están llenas de historias que cuenteros y cuenteras nos acercan a través de su creatividad y su magia.",Cultura y Espectáculos,Magia,2,18,,,jueves,18:00,,08/05/2025,08/05/2025,Madrid,Puente de Vallecas,0.0,True,True,True
'Si las nubes fueran de algodón',"Nunca es demasiado pronto para iniciar a los bebés en el maravilloso mundo del libro y la lectura. Además de estimular su imaginación, descubrirán colores, sonidos y palabras que enriquecerán su vocabulario.",Cultura y Espectáculos,Club de lectura,,,True,,jueves,17:30,,08/05/2025,08/05/2025,Madrid,Villa de Vallecas,0.0,True,True,True
A taste of the moon,Vamos a leer en inglés y a divertirnos en la biblioteca.,Educación,Idiomas,2,18,True,,jueves,18:00,,08/05/2025,08/05/2025,Madrid,Vicálvaro,0.0,True,True,True
Cuentos de animalitos y animalotes,"Duendes, tesoros, aventuras, misterios... Las bibliotecas están llenas de historias que cuenteros y cuenteras nos acercan a través de su creatividad y su magia.",Cultura y Espectáculos,Club de lectura. Magia,2,18,,,jueves,18:00,,08/05/2025,08/05/2025,Madrid,Centro,0.0,True,True,True
Un día de la Prehistoria,A cargo de la compañíaLos Gorriones.,No especificada,No especificada,6,18,,,viernes,18:00,,09/05/2025,09/05/2025,Madrid,Centro,0.0,True,True,False
Teatro en familia,Taller de teatro.,Cultura y Espectáculos,Talleres. Teatro Infantil,5,18,,,viernes,17:30,,09/05/2025,09/05/2025,Madrid,Usera,0.0,True,True,True
"Oliverio Satisfecho, el mago",Compañía: Oliverio Satisfecho,Cultura y Espectáculos,Teatro Infantil,,,,,viernes,18:30,,09/05/2025,09/05/2025,Madrid,Villa de Vallecas,0.0,True,True,True
¿Hay alguien más aburrido que yo?,"Una historia divertida y tierna sobre el poder de la imaginación, la creatividad, y el vínculo entre generaciones.",No especificada,No especificada,6,18,True,,viernes,18:00,,09/05/2025,09/05/2025,Madrid,Ciudad Lineal,0.0,True,True,True
A la mar salada,"Duendes, tesoros, aventuras, misterios... Las bibliotecas están llenas de historias que cuenteros y cuenteras nos acercan a través de su creatividad y su magia.",Cultura y Espectáculos,Magia,2,18,True,,viernes,18:00,,09/05/2025,09/05/2025,Madrid,Ciudad Lineal,0.0,True,True,True
Taller castizo,"Durante esta divertida experiencia, los pequeños podrán conocer y disfrutar de las tradiciones más castizas. Una excelente oportunidad para aprender sobre la cultura mientras se divierte en un ambiente creativo y dinámico.",Cultura y Espectáculos,Talleres,5,18,,,viernes,18:00,,09/05/2025,09/05/2025,Madrid,Carabanchel,0.0,True,True,True
"Espectáculo infantil musical: ""AÚPA LERE, percusión para crecer""","Cía. Percumento, con Clara Martínez y Antonio Cimadevila.",Cultura y Espectáculos,Música,,,,,viernes,18:00,,09/05/2025,09/05/2025,Madrid,Centro,0.0,True,True,False
Concierto pedagógico,Lily cuartet.,Cultura y Espectáculos,Conciertos. Música,3,18,,,viernes,18:30,,09/05/2025,09/05/2025,Madrid,Hortaleza,0.0,True,True,True
Manoviva - Girovago & Rondella (Italia),"“Manoviva” comienza con una temática circense, con virtuosismos que cautivan al público, que dan lugar a pequeñas historias donde las palabras son reemplazadas por “símbolos”, un lenguaje universal que toca otra esfera de comprensión generalmente descuidada, historias que crean un diálogo familiar, surrealista como un cuadro de Chagall.",No especificada,No especificada,,,,,"sábado, domingo",18:00,,10/05/2025,11/05/2025,Madrid,Retiro,0.0,True,False,True
Asalto a la lectura. Animales grandes,ANIMALES GRANDES con Carmen García Iglesias.,Aire Libre. Cultura y Espectáculos,Actividades con animales. Club de lectura,,,,,sábado,11:00,,10/05/2025,10/05/2025,Madrid,Centro,0.0,True,False,True
