titulo,tipo,lugar,distrito,fecha_inicio,fecha_fin,url
Talleres creativos en idioma serbio,CURSOS Y TALLERES,Biblioteca Pública Municipal Iván de Vargas (Centro),CENTRO,domingo 22 de septiembre de 2024,domingo 22 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Talleres-creativos-en-idioma-serbio/?vgnextfmt=default&vgnextoid=394cdaa14d721910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Tertulias en Inglés (infantil) Biblioteca Vallecas,CURSOS Y TALLERES,Biblioteca Pública Municipal Vallecas (Puente de Vallecas),PUENTE DE VALLECAS,miércoles 25 de septiembre de 2024,miércoles 11 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Tertulias-en-Ingles-infantil-Biblioteca-Vallecas/?vgnextfmt=default&vgnextoid=eec46c112bc41910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Club de lectura (infantil) Biblioteca David Gistau,"CLUBES DE LECTURA, 
            
            CURSOS Y TALLERES",Biblioteca Pública Municipal David Gistau (Salamanca),SALAMANCA,lunes 30 de septiembre de 2024,lunes 9 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Club-de-lectura-infantil-Biblioteca-David-Gistau/?vgnextfmt=default&vgnextoid=0c4bf9ea99e61910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de cómic (Infantil) Biblioteca Pozo del Tío Raimundo,CURSOS Y TALLERES,Biblioteca Pública Municipal Pozo del Tío Raimundo (Puente de Vallecas),PUENTE DE VALLECAS,lunes 30 de septiembre de 2024,lunes 2 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-comic-Infantil-Biblioteca-Pozo-del-Tio-Raimundo/?vgnextfmt=default&vgnextoid=fbc06ac373051910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Club de lectura (infantil) Biblioteca San Fermín,"CLUBES DE LECTURA, 
            
            CURSOS Y TALLERES",Biblioteca Pública Municipal San Fermín (Usera),USERA,miércoles 2 de octubre de 2024,miércoles 18 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Club-de-lectura-infantil-Biblioteca-San-Fermin/?vgnextfmt=default&vgnextoid=6304ee4e073b2910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de ajedrez avanzado (Infantil-juvenil) Biblioteca Gabriel Gª Márquez,CURSOS Y TALLERES,Biblioteca Pública Municipal Gabriel García Márquez (Usera),USERA,miércoles 2 de octubre de 2024,miércoles 11 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-ajedrez-avanzado-Infantil-juvenil-Biblioteca-Gabriel-G-Marquez/?vgnextfmt=default&vgnextoid=3e7958cef3391910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de juegos (infantil) Biblioteca Francisco Ayala,CURSOS Y TALLERES,Biblioteca Pública Municipal Francisco Ayala (Vicálvaro),VICALVARO,miércoles 2 de octubre de 2024,miércoles 28 de mayo de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-juegos-infantil-Biblioteca-Francisco-Ayala/?vgnextfmt=default&vgnextoid=3bce32fa46a61910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca en Centro Cultural  Miguel Hernández,Sin tipo,Centro Cultural Miguel Hernández (Latina),LATINA,viernes 4 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-en-Centro-Cultural-Miguel-Hernandez/?vgnextfmt=default&vgnextoid=424529ae67e9e810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca en Centro Cultural Sara Montiel,Sin tipo,Centro Cultural Sara Montiel (Latina),LATINA,viernes 4 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-en-Centro-Cultural-Sara-Montiel/?vgnextfmt=default&vgnextoid=4f9000e8cdd9e810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca en Centro Sociocultural El Greco,Sin tipo,Centro Sociocultural El Greco (Latina),LATINA,viernes 4 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-en-Centro-Sociocultural-El-Greco/?vgnextfmt=default&vgnextoid=4a5029ae67e9e810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca en Centro Cultural Fernando de los Ríos,Sin tipo,Centro Cultural Fernando de los Ríos (Latina),LATINA,viernes 4 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-en-Centro-Cultural-Fernando-de-los-Rios/?vgnextfmt=default&vgnextoid=c62cdfaf0ae9e810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca en Centro Sociocultural Almirante Churruca,Sin tipo,Centro Sociocultural Almirante Churruca (Latina),LATINA,viernes 4 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-en-Centro-Sociocultural-Almirante-Churruca/?vgnextfmt=default&vgnextoid=eb0e29ae67e9e810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca en Centro Cultural José Luis Sampedro,Sin tipo,Centro Cultural José Luis Sampedro (Latina),LATINA,viernes 4 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-en-Centro-Cultural-Jose-Luis-Sampedro/?vgnextfmt=default&vgnextoid=88f129ae67e9e810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de cómic (juvenil) Biblioteca Iván de Vargas,CURSOS Y TALLERES,Biblioteca Pública Municipal Iván de Vargas (Centro),CENTRO,sábado 5 de octubre de 2024,sábado 7 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-comic-juvenil-Biblioteca-Ivan-de-Vargas/?vgnextfmt=default&vgnextoid=fb9a63238a0b3910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca en Centro Sociocultural Rosario Acuña,Sin tipo,Centro Sociocultural Rosario de Acuña (Latina),LATINA,sábado 5 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-en-Centro-Sociocultural-Rosario-Acuna/?vgnextfmt=default&vgnextoid=109ddfaf0ae9e810VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludotecas en Centro Sociocultural Latina,Sin tipo,Sin lugar,Sin distrito,sábado 5 de octubre de 2024,sábado 28 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludotecas-en-Centro-Sociocultural-Latina/?vgnextfmt=default&vgnextoid=59c61197cb41f810VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de juegos (infantil) Biblioteca Gabriel Gª Márquez,CURSOS Y TALLERES,Biblioteca Pública Municipal Gabriel García Márquez (Usera),USERA,jueves 17 de octubre de 2024,jueves 29 de mayo de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-juegos-infantil-Biblioteca-Gabriel-G-Marquez/?vgnextfmt=default&vgnextoid=3a1f32fa46a61910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Club de lectura (infantil) Biblioteca María Lejárraga,"CLUBES DE LECTURA, 
            
            CURSOS Y TALLERES",Biblioteca Pública Municipal María Lejárraga (Hortaleza),HORTALEZA,jueves 24 de octubre de 2024,jueves 19 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Club-de-lectura-infantil-Biblioteca-Maria-Lejarraga/?vgnextfmt=default&vgnextoid=03cbf9ea99e61910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Coder Dojo · Grupo de trabajo 2024-2025,CURSOS Y TALLERES,Matadero Medialab,ARGANZUELA,sábado 16 de noviembre de 2024,sábado 26 de julio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Coder-Dojo-Grupo-de-trabajo-2024-2025/?vgnextfmt=default&vgnextoid=8c98b60f928d2910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de cómic (Infantil) Biblioteca José Hierro,CURSOS Y TALLERES,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas),SAN BLAS-CANILLEJAS,lunes 25 de noviembre de 2024,lunes 19 de mayo de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-comic-Infantil-Biblioteca-Jose-Hierro/?vgnextfmt=default&vgnextoid=fcd9ecedfd123910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Clases de árabe para niños,"CURSOS Y TALLERES, 
            
            IDIOMAS",Biblioteca Pública Municipal San Fermín (Usera),USERA,viernes 13 de diciembre de 2024,viernes 30 de mayo de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Clases-de-arabe-para-ninos/?vgnextfmt=default&vgnextoid=60ceedb3e8133910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de cómic (Infantil) Biblioteca María Zambrano,CURSOS Y TALLERES,Biblioteca Pública Municipal María Zambrano (Tetuán),TETUAN,miércoles 8 de enero de 2025,miércoles 4 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-comic-Infantil-Biblioteca-Maria-Zambrano/?vgnextfmt=default&vgnextoid=5c9ec45e58724910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de cómic (Infantil) Biblioteca Miguel Delibes,CURSOS Y TALLERES,Biblioteca Pública Municipal Miguel Delibes (Moratalaz),MORATALAZ,miércoles 15 de enero de 2025,miércoles 21 de mayo de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-comic-Infantil-Biblioteca-Miguel-Delibes/?vgnextfmt=default&vgnextoid=ad3087ffb3f64910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de cómic (juvenil) Biblioteca Gerardo Diego,CURSOS Y TALLERES,Biblioteca Pública Municipal Gerardo Diego (Villa de Vallecas),VILLA DE VALLECAS,viernes 7 de febrero de 2025,viernes 30 de mayo de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-comic-juvenil-Biblioteca-Gerardo-Diego/?vgnextfmt=default&vgnextoid=1c7b5d06cd165910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Chatines: club de lectura infantil,CLUBES DE LECTURA,Biblioteca Pública Municipal Dámaso Alonso (Chamartín),CHAMARTIN,jueves 27 de febrero de 2025,jueves 19 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Chatines-club-de-lectura-infantil/?vgnextfmt=default&vgnextoid=146e23279fad4910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller de ajedrez avanzado (infantil-juvenil) Biblioteca María Lejárraga,CURSOS Y TALLERES,Biblioteca Pública Municipal María Lejárraga (Hortaleza),HORTALEZA,miércoles 19 de marzo de 2025,miércoles 4 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-de-ajedrez-avanzado-infantil-juvenil-Biblioteca-Maria-Lejarraga/?vgnextfmt=default&vgnextoid=991163008c7c5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Manualidades,CURSOS Y TALLERES,Biblioteca Pública Municipal Gabriel García Márquez (Usera),USERA,martes 25 de marzo de 2025,martes 24 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Manualidades/?vgnextfmt=default&vgnextoid=3da790ec79b45910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Talleres de Price (De 7 a 9 años),CURSOS Y TALLERES,Teatro Circo Price,ARGANZUELA,sábado 29 de marzo de 2025,sábado 14 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Talleres-de-Price-De-7-a-9-anos-/?vgnextfmt=default&vgnextoid=f981045e3fd15910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Talleres del Price (5 y 6 años),CURSOS Y TALLERES,Teatro Circo Price,ARGANZUELA,sábado 29 de marzo de 2025,sábado 14 de junio de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Talleres-del-Price-5-y-6-anos-/?vgnextfmt=default&vgnextoid=12a1045e3fd15910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
LUDOTECAS,CURSOS Y TALLERES,Centro Sociocultural Valverde (Fuencarral - El Pardo),FUENCARRAL-EL PARDO,sábado 5 de abril de 2025,sábado 26 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/LUDOTECAS/?vgnextfmt=default&vgnextoid=4048227bcdbd5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
TALLERES INFANTILES,"ITINERARIOS Y OTRAS ACTIVIDADES AMBIENTALES, 
            
            CURSOS Y TALLERES",Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo),FUENCARRAL-EL PARDO,sábado 5 de abril de 2025,domingo 27 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/TALLERES-INFANTILES/?vgnextfmt=default&vgnextoid=4ae0b2de9aa7e810VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Taller infantil. Reciclo y utilizo,CURSOS Y TALLERES,Centro Cultural Carril del Conde (Hortaleza),HORTALEZA,sábado 5 de abril de 2025,sábado 26 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-infantil-Reciclo-y-utilizo/?vgnextfmt=default&vgnextoid=ea08c4af1b0f5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
LUDOTECAS,CURSOS Y TALLERES,Centro Sociocultural Alfonso XII (Fuencarral - El Pardo),FUENCARRAL-EL PARDO,sábado 5 de abril de 2025,sábado 26 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/LUDOTECAS/?vgnextfmt=default&vgnextoid=6ed8bf0a69363910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Deportes populares y tradicionales para familias,"TEATRO PERFOMANCE, 
            
            EXPOSICIONES",Centro Cultural Galileo (Chamberí),CHAMBERI,sábado 5 de abril de 2025,sábado 26 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Deportes-populares-y-tradicionales-para-familias/?vgnextfmt=default&vgnextoid=97b8e7bd62dc5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
TALLERES FAMILIARES,"ITINERARIOS Y OTRAS ACTIVIDADES AMBIENTALES, 
            
            CURSOS Y TALLERES",Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo),FUENCARRAL-EL PARDO,domingo 6 de abril de 2025,sábado 26 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/TALLERES-FAMILIARES/?vgnextfmt=default&vgnextoid=ac22b2de9aa7e810VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Campamento urbano Semana Santa 2025. Distrito de Moratalaz,CAMPAMENTOS,Colegio Público Regimiento Inmemorial del Rey,MORATALAZ,viernes 11 de abril de 2025,lunes 21 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Campamento-urbano-Semana-Santa-2025-Distrito-de-Moratalaz/?vgnextfmt=default&vgnextoid=40d76b2e8b815910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Campamentos urbanos de Semana Santa 2025. Distrito San Blas - Canillejas,CAMPAMENTOS,Colegio Público Carmen Cabezuelo,SAN BLAS-CANILLEJAS,viernes 11 de abril de 2025,lunes 21 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Campamentos-urbanos-de-Semana-Santa-2025-Distrito-San-Blas-Canillejas/?vgnextfmt=default&vgnextoid=7859110d84384910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Campamento urbano de Semana Santa. Distrito Retiro,CAMPAMENTOS,Colegio Público Ciudad de Roma,RETIRO,viernes 11 de abril de 2025,lunes 21 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Campamento-urbano-de-Semana-Santa-Distrito-Retiro/?vgnextfmt=default&vgnextoid=63144a9ad0e15910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Campamento días no lectivos Semana Santa en Salamanca,CAMPAMENTOS,Colegio Público Amador de los Ríos,SALAMANCA,viernes 11 de abril de 2025,lunes 21 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Campamento-dias-no-lectivos-Semana-Santa-en-Salamanca/?vgnextfmt=default&vgnextoid=95eb1b9492165910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Campamento Urbano de Semana Santa 2025. Distrito de Villaverde,CAMPAMENTOS,Colegio Público Cristóbal Colón,VILLAVERDE,viernes 11 de abril de 2025,lunes 21 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Campamento-Urbano-de-Semana-Santa-2025-Distrito-de-Villaverde/?vgnextfmt=default&vgnextoid=f6dbab5fc0345910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Ludoteca de Semana Santa en Hortaleza,"FIESTAS DE SEMANA SANTA, 
            
            CAMPAMENTOS",Centro Cultural Hortaleza,HORTALEZA,viernes 11 de abril de 2025,lunes 21 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ludoteca-de-Semana-Santa-en-Hortaleza/?vgnextfmt=default&vgnextoid=5a5feae823b55910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Campamento urbano de primavera en Usera,CAMPAMENTOS,Sin lugar,Sin distrito,viernes 11 de abril de 2025,lunes 21 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Campamento-urbano-de-primavera-en-Usera/?vgnextfmt=default&vgnextoid=9441898ec60f4910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Kukuryku - Cía. Ola Muchin (Cataluña),"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            MADRID DESTINO",Teatro Municipal de Títeres,RETIRO,sábado 19 de abril de 2025,domingo 20 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Kukuryku-Cia-Ola-Muchin-Cataluna-/?vgnextfmt=default&vgnextoid=d3dd9cb2f80d4910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
Una noche de espías,TEATRO PERFOMANCE,Centro Cultural Casa de Vacas (Retiro),RETIRO,sábado 19 de abril de 2025,sábado 19 de abril de 2025,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Una-noche-de-espias/?vgnextfmt=default&vgnextoid=b09a6c73218b5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD
