titulo,url,tipo,fechas,lugar
"INFANTIL.  Pez al revés, presenta “Ronda al revés”",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/INFANTIL-Pez-al-reves-presenta-Ronda-al-reves/?vgnextfmt=default&vgnextoid=6025199cc1266910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Sábado 26 de abril de 2025,Auditorio Carmen Laforet (Ciudad Lineal). CIUDAD LINEAL
Talleres para niños de 4 a 14 años,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Talleres-para-ninos-de-4-a-14-anos/?vgnextfmt=default&vgnextoid=fe309f9cfb7b5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,Sin tipo,"Del sábado 26 de abril de 2025
al sábado 28 de junio de 2025",Sin lugar
Cambiando Cuentos,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cambiando-Cuentos/?vgnextfmt=default&vgnextoid=e318c2df0a3a5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            TEATRO PERFOMANCE",Domingo 27 de abril de 2025,Centro Sociocultural Miguel de Cervantes (San Blas - Canillejas). SAN BLAS-CANILLEJAS
Kalevala: Un Viaje Mágico,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Kalevala-Un-Viaje-Magico/?vgnextfmt=default&vgnextoid=b89689cfb18a5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            DANZA Y BAILE",Domingo 27 de abril de 2025,Centro Cultural José Luis López Vázquez (San Blas - Canillejas). SAN BLAS-CANILLEJAS
Taller Teatralizado de Cuentacuentos - Cuentos Caballerescos,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-Teatralizado-de-Cuentacuentos-Cuentos-Caballerescos/?vgnextfmt=default&vgnextoid=836a0ad4cdcc5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"TEATRO PERFOMANCE, 
            
            EXPOSICIONES",Domingo 27 de abril de 2025,Centro Cultural Galileo (Chamberí). CHAMBERI
Contando caperucita,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Contando-caperucita/?vgnextfmt=default&vgnextoid=b7842b391b2d5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Domingo 27 de abril de 2025,Centro Cultural Quinta del Berro - Rafael Altamira (Salamanca). SALAMANCA
Fabulosas travesuras,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Fabulosas-travesuras/?vgnextfmt=default&vgnextoid=497ccd938a2d5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,Sin tipo,Domingo 27 de abril de 2025,Auditorio Joaquín Rosado (Moncloa-Aravaca). MONCLOA-ARAVACA
El universo literario de Tim Burton. Big Fish,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/El-universo-literario-de-Tim-Burton-Big-Fish/?vgnextfmt=default&vgnextoid=d565c241037d5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CINE ACTIVIDADES AUDIOVISUALES,Domingo 27 de abril de 2025,Cineteca Madrid. ARGANZUELA
"Teatro de títeres: ""El soldadito de plomo"" DE H.C. Andersen",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Teatro-de-titeres-El-soldadito-de-plomo-DE-H-C-Andersen/?vgnextfmt=default&vgnextoid=5e6ee109ca9d5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Centro Sociocultural Alfonso XII (Fuencarral - El Pardo). FUENCARRAL-EL PARDO
Yincana 'Bienvenidos a la primavera',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Yincana-Bienvenidos-a-la-primavera-/?vgnextfmt=default&vgnextoid=5e898b56808d5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,ITINERARIOS Y OTRAS ACTIVIDADES AMBIENTALES,Domingo 27 de abril de 2025,Aula ambiental La Cabaña del Retiro. RETIRO
Viaje al reino del revés,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Viaje-al-reino-del-reves/?vgnextfmt=default&vgnextoid=c32b6ab5d26f5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"MÚSICA, 
            
            TEATRO PERFOMANCE",Domingo 27 de abril de 2025,Centro Cultural Carril del Conde (Hortaleza). HORTALEZA
Rutas guiadas por el Parque de Valdebebas. Abril 2025,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Rutas-guiadas-por-el-Parque-de-Valdebebas-Abril-2025/?vgnextfmt=default&vgnextoid=12857665fa006910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"ITINERARIOS Y OTRAS ACTIVIDADES AMBIENTALES, 
            
            CURSOS Y TALLERES",Domingo 27 de abril de 2025,Parque Forestal de Valdebebas-Felipe VI. HORTALEZA
"Enric, el pájaro Cucú",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Enric-el-pajaro-Cucu/?vgnextfmt=default&vgnextoid=cf1019e695416910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Centro Cultural Hortaleza. HORTALEZA
Manos danzantes,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Manos-danzantes/?vgnextfmt=default&vgnextoid=d6e3e7802e416910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Domingo 27 de abril de 2025,Centro Cultural Sanchinarro (Hortaleza). HORTALEZA
El príncipe que quería ser rey,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/El-principe-que-queria-ser-rey/?vgnextfmt=default&vgnextoid=c1cf0c9363a16910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Domingo 27 de abril de 2025,Parque Forestal de Valdebebas-Felipe VI. HORTALEZA
'Un mundo de cuentos',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Un-mundo-de-cuentos-/?vgnextfmt=default&vgnextoid=5b57dcede2426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Biblioteca Pública Municipal María Lejárraga (Hortaleza). HORTALEZA
Torneo de voleibol de Villa de Vallecas,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Torneo-de-voleibol-de-Villa-de-Vallecas/?vgnextfmt=default&vgnextoid=22cea1b80d426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,ACTIVIDADES DEPORTIVAS,Domingo 27 de abril de 2025,Instalación Deportiva Básica Pabellón del Cementerio. VILLA DE VALLECAS
III Torneo de pádel Villa de Vallecas,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/III-Torneo-de-padel-Villa-de-Vallecas/?vgnextfmt=default&vgnextoid=23bea1b80d426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,ACTIVIDADES DEPORTIVAS,Domingo 27 de abril de 2025,Centro Deportivo Municipal Juan de Dios Román. VILLA DE VALLECAS
Cuentacuentos infantil,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuentacuentos-infantil/?vgnextfmt=default&vgnextoid=66ecb4e355536910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Sin lugar
Concierto. Blanca Castillo.  Tres orquestas,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Concierto-Blanca-Castillo-Tres-orquestas/?vgnextfmt=default&vgnextoid=78c24d66491f5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,MÚSICA,Domingo 27 de abril de 2025,Sin lugar
Los cuidadores de las letras,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Los-cuidadores-de-las-letras/?vgnextfmt=default&vgnextoid=0d1b7baa8f3a5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Domingo 27 de abril de 2025,Centro Sociocultural Oporto (Carabanchel). CARABANCHEL
Jim y Anut,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Jim-y-Anut/?vgnextfmt=default&vgnextoid=9faf9125a23a5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Centro Cultural Buero Vallejo (San Blas - Canillejas). SAN BLAS-CANILLEJAS
Para mirarte mejor,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Para-mirarte-mejor/?vgnextfmt=default&vgnextoid=1dc910c1fb3b5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Centro Cultural Meseta de Orcasitas (Usera). USERA
El mundo mágico de los libros,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/El-mundo-magico-de-los-libros/?vgnextfmt=default&vgnextoid=b3897baa8f3a5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CLUBES DE LECTURA,Domingo 27 de abril de 2025,Centro Sociocultural García Lorca (Carabanchel). CARABANCHEL
Día del libro Infantil,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Dia-del-libro-Infantil/?vgnextfmt=default&vgnextoid=0e28e7bd62dc5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"TEATRO PERFOMANCE, 
            
            EXPOSICIONES",Domingo 27 de abril de 2025,Sin lugar
La chistera mágica,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/La-chistera-magica/?vgnextfmt=default&vgnextoid=125dee03721f5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Domingo 27 de abril de 2025,Centro Cultural Nicolás Salmerón (Chamartín). CHAMARTIN
"'Pinto, pinto, gorgorito'",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Pinto-pinto-gorgorito-/?vgnextfmt=default&vgnextoid=9e47523ba58b5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Biblioteca Pública Municipal Ángel González (Latina). LATINA
Taller: Música y movimiento. Iniciándonos al baile y la música,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-Musica-y-movimiento-Iniciandonos-al-baile-y-la-musica/?vgnextfmt=default&vgnextoid=c4ebee03721f5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Domingo 27 de abril de 2025,Centro Cultural Nicolás Salmerón (Chamartín). CHAMARTIN
Ruta a caballo,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Ruta-a-caballo/?vgnextfmt=default&vgnextoid=3e35e7bd62dc5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"TEATRO PERFOMANCE, 
            
            EXPOSICIONES",Domingo 27 de abril de 2025,Centro Cultural Galileo (Chamberí). CHAMBERI
El Greco XXI.0,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/El-Greco-XXI-0/?vgnextfmt=default&vgnextoid=0b5da4ba934a5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Domingo 27 de abril de 2025,Centro Cultural Fernando Lázaro Carreter (Carabanchel). CARABANCHEL
Taller ilustración de libros,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Taller-ilustracion-de-libros/?vgnextfmt=default&vgnextoid=ffbf7baa8f3a5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Domingo 27 de abril de 2025,Centro Cultural San Francisco La Prensa (Carabanchel). CARABANCHEL
Títeres: El cuento mezclado,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Titeres-El-cuento-mezclado/?vgnextfmt=default&vgnextoid=f62da1b80d426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 27 de abril de 2025,Sin lugar
Marcos de fotos,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Marcos-de-fotos/?vgnextfmt=default&vgnextoid=d8bda1b80d426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"FIESTAS, 
            
            CURSOS Y TALLERES",Domingo 27 de abril de 2025,Sin lugar
Actuaciones entidades y asociaciones,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Actuaciones-entidades-y-asociaciones/?vgnextfmt=default&vgnextoid=914da1b80d426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,DANZA Y BAILE,Domingo 27 de abril de 2025,Auditorio Municipal Las Trece Rosas. VILLA DE VALLECAS
Magus maravilla,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Magus-maravilla/?vgnextfmt=default&vgnextoid=737da1b80d426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CIRCO MAGIA,Domingo 27 de abril de 2025,Sin lugar
Marionetas de sombras,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Marionetas-de-sombras/?vgnextfmt=default&vgnextoid=33ada1b80d426910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"FIESTAS, 
            
            CURSOS Y TALLERES",Domingo 27 de abril de 2025,Sin lugar
Cuentacuentos 'Las aventuras de Lola aceituna y Coco',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuentacuentos-Las-aventuras-de-Lola-aceituna-y-Coco-/?vgnextfmt=default&vgnextoid=3d4a03a1c2d56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"FERIAS, 
            
            MÚSICA, 
            
            TEATRO PERFOMANCE",Domingo 27 de abril de 2025,Auditorio al aire libre. Parque Aluche. LATINA
Cuentacuentos 'El topillo que quería volar',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuentacuentos-El-topillo-que-queria-volar-/?vgnextfmt=default&vgnextoid=35c003a1c2d56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,FERIAS,Domingo 27 de abril de 2025,Auditorio al aire libre. Parque Aluche. LATINA
Cuentacuentos 'Dalí y yo',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuentacuentos-Dali-y-yo-/?vgnextfmt=default&vgnextoid=048803a1c2d56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,FERIAS,Domingo 27 de abril de 2025,Auditorio al aire libre. Parque Aluche. LATINA
'Una curiosidad muy curiosa',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Una-curiosidad-muy-curiosa-/?vgnextfmt=default&vgnextoid=199b0bceb7a16910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Martes 29 de abril de 2025,Biblioteca Pública Municipal Vallecas (Puente de Vallecas). PUENTE DE VALLECAS
'El jardín de Cuenteando',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-El-jardin-de-Cuenteando-/?vgnextfmt=default&vgnextoid=61d7523ba58b5910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Martes 29 de abril de 2025,Biblioteca Pública Municipal María Zambrano (Tetuán). TETUAN
Cine infantil en la Biblioteca María Lejárraga: 'Un héroe samurái: la leyenda de Hank',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cine-infantil-en-la-Biblioteca-Maria-Lejarraga-Un-heroe-samurai-la-leyenda-de-Hank-/?vgnextfmt=default&vgnextoid=ffd1969485f75910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CINE ACTIVIDADES AUDIOVISUALES,Martes 29 de abril de 2025,Biblioteca Pública Municipal María Lejárraga (Hortaleza). HORTALEZA
Actividades por el día 2 de mayo,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Actividades-por-el-dia-2-de-mayo/?vgnextfmt=default&vgnextoid=1b55ced21c666910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"FIESTAS, 
            
            CURSOS Y TALLERES",Viernes 2 de mayo de 2025,Auditorio Municipal al aire libre Lola Camarena. VILLA DE VALLECAS
Gran concurso de la maternidad en el mundo animal,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Gran-concurso-de-la-maternidad-en-el-mundo-animal/?vgnextfmt=default&vgnextoid=9eb630cd70266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Viernes 2 de mayo de 2025,Centro de Educación Ambiental y Cultural Maris Stella (Usera). USERA
Érase una vez un pato - Teatro La Proa (Cuba),/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Erase-una-vez-un-pato-Teatro-La-Proa-Cuba-/?vgnextfmt=default&vgnextoid=3d89bf4aebf85910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            MADRID DESTINO","Del sábado 3 de mayo de 2025
al domingo 4 de mayo de 2025",Teatro Municipal de Títeres. Parque de El Retiro. RETIRO
Womagis,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Womagis/?vgnextfmt=default&vgnextoid=e6ee826e66266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Sábado 3 de mayo de 2025,Centro Cultural Casa de Vacas (Retiro). RETIRO
REUTILIZ-ARTE: Mayo el mes de las flores,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/REUTILIZ-ARTE-Mayo-el-mes-de-las-flores/?vgnextfmt=default&vgnextoid=5978cbdaa1266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            ACTIVIDADES CALLE, ARTE URBANO, 
            
            DANZA Y BAILE, 
            
            ITINERARIOS Y OTRAS ACTIVIDADES AMBIENTALES, 
            
            ACTIVIDADES DEPORTIVAS, 
            
            CINE ACTIVIDADES AUDIOVISUALES, 
            
            CURSOS Y TALLERES, 
            
            MÚSICA, 
            
            TEATRO PERFOMANCE, 
            
            EXCURSIONES ITINERARIOS VISITAS, 
            
            EXPOSICIONES, 
            
            CONFERENCIAS Y COLOQUIOS, 
            
            CONGRESOS Y JORNADAS",Sábado 3 de mayo de 2025,Centro de Educación Ambiental y Cultural Maris Stella (Usera). USERA
Un mundo de cuentos,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Un-mundo-de-cuentos/?vgnextfmt=default&vgnextoid=971796d505336910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Martes 6 de mayo de 2025,Biblioteca Pública Municipal Ana María Matute (Carabanchel). CARABANCHEL
'A jugar con los libros',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-A-jugar-con-los-libros-/?vgnextfmt=default&vgnextoid=7e93528353436910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Martes 6 de mayo de 2025,Biblioteca Pública Municipal La Elipa (Ciudad Lineal). CIUDAD LINEAL
