titulo,url,tipo,fechas,lugar
Viaje al centro del laberinto,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Viaje-al-centro-del-laberinto/?vgnextfmt=default&vgnextoid=d3fc468e9b336910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Miércoles 7 de mayo de 2025,Biblioteca Pública Municipal San Blas (San Blas-Canillejas). SAN BLAS-CANILLEJAS
"Miau, miau",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Miau-miau/?vgnextfmt=default&vgnextoid=40b052aee7336910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Miércoles 7 de mayo de 2025,Biblioteca Pública Municipal Gloria Fuertes (Barajas). BARAJAS
A taste of the moon,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/A-taste-of-the-moon/?vgnextfmt=default&vgnextoid=2c4e528353436910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Miércoles 7 de mayo de 2025,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas). SAN BLAS-CANILLEJAS
'Cuentos en la granja',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Cuentos-en-la-granja-/?vgnextfmt=default&vgnextoid=a6c3528353436910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Miércoles 7 de mayo de 2025,Biblioteca Pública Municipal Eugenio Trías. Casa de Fieras de El Retiro (Retiro). RETIRO
En el bosque,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/En-el-bosque/?vgnextfmt=default&vgnextoid=acfe468e9b336910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Jueves 8 de mayo de 2025,Biblioteca Pública Municipal Pozo del Tío Raimundo (Puente de Vallecas). PUENTE DE VALLECAS
Cuentos de animalitos y animalotes,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuentos-de-animalitos-y-animalotes/?vgnextfmt=default&vgnextoid=14ed468e9b336910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Jueves 8 de mayo de 2025,Biblioteca Pública Municipal Benito Pérez Galdós (Centro). CENTRO
A taste of the moon,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/A-taste-of-the-moon/?vgnextfmt=default&vgnextoid=baceaa4735436910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Jueves 8 de mayo de 2025,Biblioteca Pública Municipal Vicálvaro. VICALVARO
'Si las nubes fueran de algodón',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Si-las-nubes-fueran-de-algodon-/?vgnextfmt=default&vgnextoid=31f3528353436910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Jueves 8 de mayo de 2025,Biblioteca Pública Municipal Gerardo Diego (Villa de Vallecas). VILLA DE VALLECAS
Jugamos por Europa,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Jugamos-por-Europa/?vgnextfmt=default&vgnextoid=adad0e8c6b266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Jueves 8 de mayo de 2025,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas). SAN BLAS-CANILLEJAS
A la mar salada,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/A-la-mar-salada/?vgnextfmt=default&vgnextoid=366f468e9b336910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Viernes 9 de mayo de 2025,Biblioteca Pública Municipal Ciudad Lineal (Ciudad Lineal). CIUDAD LINEAL
¿Hay alguien más aburrido que yo?,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Hay-alguien-mas-aburrido-que-yo-/?vgnextfmt=default&vgnextoid=3495dd4357a16910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Viernes 9 de mayo de 2025,Biblioteca Pública Municipal Pablo Neruda (Ciudad Lineal). CIUDAD LINEAL
Un día de la Prehistoria,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Un-dia-de-la-Prehistoria/?vgnextfmt=default&vgnextoid=964d826e66266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,Sin tipo,Viernes 9 de mayo de 2025,Centro Sociocultural Tetuán. TETUAN
Teatro en familia,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Teatro-en-familia/?vgnextfmt=default&vgnextoid=42accbdaa1266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            ACTIVIDADES CALLE, ARTE URBANO, 
            
            DANZA Y BAILE, 
            
            ITINERARIOS Y OTRAS ACTIVIDADES AMBIENTALES, 
            
            ACTIVIDADES DEPORTIVAS, 
            
            CINE ACTIVIDADES AUDIOVISUALES, 
            
            CURSOS Y TALLERES, 
            
            MÚSICA, 
            
            TEATRO PERFOMANCE, 
            
            EXCURSIONES ITINERARIOS VISITAS, 
            
            EXPOSICIONES, 
            
            CONFERENCIAS Y COLOQUIOS, 
            
            CONGRESOS Y JORNADAS",Viernes 9 de mayo de 2025,Centro de Educación Ambiental y Cultural Maris Stella (Usera). USERA
Manoviva - Girovago & Rondella (Italia),/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Manoviva-Girovago-Rondella-Italia-/?vgnextfmt=default&vgnextoid=5c60ab4f96f85910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            MADRID DESTINO","Del sábado 10 de mayo de 2025
al domingo 11 de mayo de 2025",Teatro Municipal de Títeres. Parque de El Retiro. RETIRO
Asalto a la lectura. Animales grandes,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Asalto-a-la-lectura-Animales-grandes/?vgnextfmt=default&vgnextoid=820e5f0dcc336910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"RECITALES, PRESENTACIONES Y ACTOS LITERARIOS, 
            
            CURSOS Y TALLERES",Sábado 10 de mayo de 2025,Centro Cultural Clara del Rey - Museo ABC (Centro). CENTRO
The cook and the king,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/The-cook-and-the-king/?vgnextfmt=default&vgnextoid=5b9faa4735436910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Sábado 10 de mayo de 2025,Biblioteca Pública Municipal Iván de Vargas (Centro). CENTRO
"Cuento: Maxi, el petirrojo sensible de la Dehesa de la Villa",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuento-Maxi-el-petirrojo-sensible-de-la-Dehesa-de-la-Villa/?vgnextfmt=default&vgnextoid=7718a9e609756910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Sábado 10 de mayo de 2025,Centro de Información y Educación Ambiental de Dehesa de la Villa. MONCLOA-ARAVACA
Érase casi una vez,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Erase-casi-una-vez/?vgnextfmt=default&vgnextoid=eaa003a1c2d56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Sábado 10 de mayo de 2025,Centro Cultural Orcasur (Usera). USERA
La edad de hielo,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/La-edad-de-hielo/?vgnextfmt=default&vgnextoid=486303a1c2d56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Sábado 10 de mayo de 2025,Centro Sociocultural San Fermín (Usera). USERA
Be Kind Remind: Taller infantil de creación audiovisual y archivo,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Be-Kind-Remind-Taller-infantil-de-creacion-audiovisual-y-archivo/?vgnextfmt=default&vgnextoid=fc307ad544266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CURSOS Y TALLERES, 
            
            EXPOSICIONES","Del sábado 10 de mayo de 2025
al domingo 11 de mayo de 2025",Cineteca Madrid. ARGANZUELA
La Maga,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/La-Maga/?vgnextfmt=default&vgnextoid=b7d50865ba666910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Sábado 10 de mayo de 2025,Centro Cultural Mercado de Ibiza (Retiro). RETIRO
Salvajes,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Salvajes/?vgnextfmt=default&vgnextoid=912adedac5936910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CINE ACTIVIDADES AUDIOVISUALES,Domingo 11 de mayo de 2025,Centro Cultural Buero Vallejo (San Blas - Canillejas). SAN BLAS-CANILLEJAS
Cuentos con amor por un mundo mejor,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuentos-con-amor-por-un-mundo-mejor/?vgnextfmt=default&vgnextoid=0d40468e9b336910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 11 de mayo de 2025,Biblioteca Pública Municipal Ángel González (Latina). LATINA
Aventuras de piratas,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Aventuras-de-piratas/?vgnextfmt=default&vgnextoid=3c9744afff756910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"FIESTAS DE  SAN ISIDRO, 
            
            TEATRO PERFOMANCE, 
            
            MADRID DESTINO",Domingo 11 de mayo de 2025,Centro Cultural Ciudad Pegaso (San Blas - Canillejas). SAN BLAS-CANILLEJAS
Orcobblu,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Orcobblu/?vgnextfmt=default&vgnextoid=d6ac03a1c2d56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 11 de mayo de 2025,Centro Cultural Meseta de Orcasitas (Usera). USERA
Crea tus propios imanes para celebrar el Día Mundial de las aves Migratorias,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Crea-tus-propios-imanes-para-celebrar-el-Dia-Mundial-de-las-aves-Migratorias/?vgnextfmt=default&vgnextoid=2473cbdaa1266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Domingo 11 de mayo de 2025,Centro de Educación Ambiental y Cultural Maris Stella (Usera). USERA
Five little goats,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Five-little-goats/?vgnextfmt=default&vgnextoid=5ad0aa4735436910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Lunes 12 de mayo de 2025,Biblioteca Pública Municipal Mario Vargas Llosa (Centro). CENTRO
"'1. 2, 3, dedos, manos y pies'",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-1-2-3-dedos-manos-y-pies-/?vgnextfmt=default&vgnextoid=ea14528353436910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Martes 13 de mayo de 2025,Biblioteca Pública Municipal Francisco Ibáñez (Chamartín). CHAMARTIN
Cine infantil en la Biblioteca María Lejárraga: 'Antz',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cine-infantil-en-la-Biblioteca-Maria-Lejarraga-Antz-/?vgnextfmt=default&vgnextoid=897e969485f75910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CINE ACTIVIDADES AUDIOVISUALES,Martes 13 de mayo de 2025,Biblioteca Pública Municipal María Lejárraga (Hortaleza). HORTALEZA
Llega San Isidro con cuentos y manualidades,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Llega-San-Isidro-con-cuentos-y-manualidades/?vgnextfmt=default&vgnextoid=a11dced21c666910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Martes 13 de mayo de 2025,Biblioteca Pública Municipal Canillejas (San Blas-Canillejas). SAN BLAS-CANILLEJAS
'Animalitis',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Animalitis-/?vgnextfmt=default&vgnextoid=b15644afff756910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Martes 13 de mayo de 2025,Biblioteca Pública Municipal María Zambrano (Tetuán). TETUAN
'A la mar salada',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-A-la-mar-salada-/?vgnextfmt=default&vgnextoid=2c307647da5f5910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Martes 13 de mayo de 2025,Biblioteca Pública Municipal Huerta de la Salud (Hortaleza). HORTALEZA
The cook and the king,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/The-cook-and-the-king/?vgnextfmt=default&vgnextoid=8e02aa4735436910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Miércoles 14 de mayo de 2025,Biblioteca Pública Municipal Francisco Ayala (Vicálvaro). VICALVARO
'Viri Virom',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Viri-Virom-/?vgnextfmt=default&vgnextoid=6884528353436910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Miércoles 14 de mayo de 2025,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo). FUENCARRAL-EL PARDO
Do It Yourself: Especial San Isidro,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Do-It-Yourself-Especial-San-Isidro/?vgnextfmt=default&vgnextoid=d5dcd15c0bfe4910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Miércoles 14 de mayo de 2025,Biblioteca Pública Municipal José Hierro (San Blas-Canillejas). SAN BLAS-CANILLEJAS
'Cuentos en la granja',/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/-Cuentos-en-la-granja-/?vgnextfmt=default&vgnextoid=952744afff756910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Miércoles 14 de mayo de 2025,Biblioteca Pública Municipal Aluche (Latina). LATINA
Cuando los hombres tengan alas - La Malette. (Francia/Uruguay),/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cuando-los-hombres-tengan-alas-La-Malette-Francia-Uruguay-/?vgnextfmt=default&vgnextoid=5ebabf4aebf85910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Jueves 15 de mayo de 2025,Teatro Municipal de Títeres. Parque de El Retiro. RETIRO
Mi amiga madrileña,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Mi-amiga-madrilena/?vgnextfmt=default&vgnextoid=23dd826e66266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,Sin tipo,Viernes 16 de mayo de 2025,Centro Sociocultural Tetuán. TETUAN
El viaje de Cervantes,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/El-viaje-de-Cervantes/?vgnextfmt=default&vgnextoid=ebe1826e66266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,Sin tipo,Viernes 16 de mayo de 2025,Centro Cultural Eduardo Úrculo (Tetuán). TETUAN
"Pluma, guitarra y papel - Los duendes (Comunidad Valenciana)",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Pluma-guitarra-y-papel-Los-duendes-Comunidad-Valenciana-/?vgnextfmt=default&vgnextoid=3992177c89395910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS","Del sábado 17 de mayo de 2025
al domingo 18 de mayo de 2025",Teatro Municipal de Títeres. Parque de El Retiro. RETIRO
Partida de rol: Cthulhu en la biblioteca,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Partida-de-rol-Cthulhu-en-la-biblioteca/?vgnextfmt=default&vgnextoid=60df9aa342165910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Sábado 17 de mayo de 2025,Biblioteca Pública Municipal Iván de Vargas (Centro). CENTRO
Al abordaje piratas,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Al-abordaje-piratas/?vgnextfmt=default&vgnextoid=da256267aec56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Sábado 17 de mayo de 2025,Sin lugar
Pum pum al cerro voy,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Pum-pum-al-cerro-voy/?vgnextfmt=default&vgnextoid=bc8103a1c2d56910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Sábado 17 de mayo de 2025,Centro Cultural Orcasur (Usera). USERA
"Babe, el Cerdito valiente",/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Babe-el-Cerdito-valiente/?vgnextfmt=default&vgnextoid=f8ae826e66266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CINE ACTIVIDADES AUDIOVISUALES,Sábado 17 de mayo de 2025,Centro Sociocultural Tetuán. TETUAN
Espuma de mar,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Espuma-de-mar/?vgnextfmt=default&vgnextoid=a084e7802e416910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,TEATRO PERFOMANCE,Domingo 18 de mayo de 2025,Centro Cultural Sanchinarro (Hortaleza). HORTALEZA
Como perros y gatos,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Como-perros-y-gatos/?vgnextfmt=default&vgnextoid=375f045d2c756910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS, 
            
            TEATRO PERFOMANCE",Domingo 18 de mayo de 2025,Centro Sociocultural Miguel de Cervantes (San Blas - Canillejas). SAN BLAS-CANILLEJAS
La cebra Camila,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/La-cebra-Camila/?vgnextfmt=default&vgnextoid=f4c453aa37d56910VgnVCM2000001f4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,"CUENTACUENTOS, TÍTERES Y MARIONETAS",Domingo 18 de mayo de 2025,Centro Cultural José Luis López Vázquez (San Blas - Canillejas). SAN BLAS-CANILLEJAS
¡Experimentos locos con el Agua!,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Experimentos-locos-con-el-Agua-/?vgnextfmt=default&vgnextoid=a813826e66266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Domingo 18 de mayo de 2025,Centro de Educación Ambiental y Cultural Maris Stella (Usera). USERA
PequeRitmo,/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/PequeRitmo/?vgnextfmt=default&vgnextoid=8fa3826e66266910VgnVCM1000001d4a900aRCRD&vgnextchannel=7911f073808fe410VgnVCM2000000c205a0aRCRD,CURSOS Y TALLERES,Domingo 18 de mayo de 2025,Centro de Educación Ambiental y Cultural Maris Stella (Usera). USERA
